steps,success
14709,True
2986,True
14889,True
14981,True
614,False
15148,True
14840,True
14841,True
14840,True
15195,False
14840,True
1724,False
3535,True
17023,True
2535,True
15013,True
675,True
2927,True
14863,True
14842,True
2188,False
14843,True
84,True
2474,True
250,True
17878,True
15312,True
2271,False
2070,True
15200,True
2300,True
3111,True
2063,True
15914,True
2536,False
1968,True
555,False
3437,True
4673,True
2989,True
2809,True
15053,False
14904,True
14837,False
14843,True
88,True
14707,True
2301,False
2188,False
15588,False
14953,False
15148,True
14884,False
15394,False
2543,False
14994,True
2391,True
4145,True
1988,True
15009,True
2102,True
15148,True
2034,True
15003,True
16541,False
2048,True
15374,True
14994,True
14696,True
14859,True
2381,True
2235,False
2866,True
2184,True
14841,True
15041,True
14994,True
3257,True
3092,True
2121,True
24622,True
2190,False
2791,False
14687,True
84,True
2802,True
14840,True
14840,True
14835,True
2453,True
2566,False
14979,False
84,True
15698,False
14840,True
16311,True
14698,True
84,True
14858,True
2131,True
14690,True
2546,False
87,False
14994,True
14840,True
14843,True
15390,True
2184,True
15042,False
2011,False
84,True
2310,True
2034,True
15091,False
700,False
679,True
2078,False
2872,True
2328,True
14686,True
4643,True
14843,False
4110,True
15608,False
2239,True
2024,True
18922,True
14999,True
14840,True
15222,False
15008,False
17322,True
16015,False
14994,True
14994,True
1993,True
2713,True
15127,True
2100,True
15806,True
84,True
14994,True
14894,True
14699,True
1006,True
482,False
15227,False
330,False
15494,False
4015,False
1876,False
785,False
2778,True
15242,True
14543,True
14840,True
5540,True
15653,True
14691,True
2713,True
56630,True
15148,True
2096,True
398,False
16994,True
2304,True
2028,True
15156,False
14840,False
299,True
14533,True
14840,True
14736,True
15394,False
24557,True
14840,True
14994,True
14950,False
3869,False
2597,True
14548,True
15001,True
15043,False
14700,True
3283,False
2530,True
2391,True
2459,False
14532,True
14994,True
542,False
2716,False
14853,False
84,True
14860,True
15775,True
2034,True
2820,True
14994,True
2079,False
3380,False
14840,True
14693,True
15284,True
2533,True
3156,True
251,False
15000,True
14840,True
14971,True
2610,True
2038,False
86,True
14534,False
15135,True
1622,True
14689,True
15141,False
2421,False
245,True
14689,True
15285,True
2227,True
14843,False
18125,True
14994,True
2034,True
14840,True
14885,False
14696,True
14845,True
14697,False
2322,True
14840,True
15148,True
14842,True
2484,False
14693,False
14994,True
3593,True
3795,True
2651,True
2737,True
15191,False
14407,True
1167,False
2770,True
2389,True
14840,True
15446,False
15053,True
14844,False
14842,True
16538,False
15275,True
18101,False
2795,True
14892,True
14840,True
2034,True
2034,True
2068,True
14701,True
84,True
15001,False
14840,True
2663,True
14858,True
7543,True
3173,True
4161,True
2339,False
15763,False
14882,False
2555,True
16080,True
2525,True
15012,True
14843,True
14850,True
2032,True
2539,False
14859,True
15532,False
15247,False
14842,True
14860,True
14686,True
3059,True
2096,True
1931,False
14999,True
14994,True
84,True
14554,True
4288,True
2707,True
785,True
2683,True
14840,True
1569,False
2248,True
16217,True
2709,True
14840,True
2534,True
2713,True
15431,False
14997,True
14848,True
15374,False
84,True
2636,False
2536,True
2474,True
15041,False
15879,False
14987,True
4039,True
14843,True
16233,False
88,True
3497,False
14953,False
397,False
2970,True
84,True
14843,True
14840,True
14843,True
2533,True
2053,True
1253,False
289,True
14686,True
14994,True
87,True
14686,True
14994,True
2759,False
15041,False
15054,False
14994,True
14840,True
3618,True
14687,True
14700,True
2153,True
2178,True
2117,True
14840,True
36861,False
84,True
1946,True
14900,False
14551,True
14994,True
14844,True
2559,True
15089,True
14675,False
2034,True
2229,False
3147,True
15797,False
2069,True
15148,True
14691,True
15610,False
15056,False
14712,True
19084,True
14994,True
2302,True
15614,False
14840,True
3297,True
3324,True
14695,False
2661,False
14847,True
14994,True
11113,True
15437,False
14716,True
2034,True
2119,True
17034,False
2048,True
14698,False
14841,True
2809,False
2478,False
14840,True
14840,True
2559,True
14997,True
2255,True
14994,True
15030,False
2724,False
14686,True
14994,True
23199,True
14688,False
4325,False
2659,False
16080,True
2076,True
1993,True
14847,True
42936,True
2359,True
2226,False
3163,False
14840,True
15350,True
14796,False
2658,False
15075,True
3179,True
14688,True
2510,True
747,False
14840,True
6317,False
14853,True
4812,True
830,True
14994,True
14994,True
16306,True
2191,False
2265,True
1984,True
1964,True
15142,True
15594,False
17597,True
14843,True
2834,True
14686,True
14842,True
88,True
2567,True
2391,True
15407,True
14853,True
15682,False
1260,False
14840,True
14686,True
828,True
15083,True
2278,False
14840,True
14858,True
3246,False
14840,True
2149,True
14994,True
14544,True
89,True
14691,False
14687,True
84,True
1993,True
14994,True
14789,False
683,True
3588,False
14844,True
15049,False
15775,True
2636,True
16088,False
299,False
2490,False
15148,True
2539,True
448,True
15153,True
2273,True
14784,False
14843,False
14994,True
2047,True
15191,False
14994,True
3597,True
2858,True
2800,False
2034,True
1118,True
14994,True
15102,True
14994,True
2339,True
2474,True
2575,True
14694,True
14691,True
2034,True
14840,True
14729,False
14691,True
84,True
16671,True
15004,False
14994,True
15293,True
15141,False
14834,False
2612,True
3635,True
2251,True
2608,False
2007,False
2972,True
2299,True
14532,True
2402,False
15393,False
16245,False
15857,True
14689,True
2142,False
14428,True
14994,True
14933,False
3034,False
14875,True
443,False
2379,True
249,False
14994,True
2617,True
839,True
822,False
2269,True
2695,True
14706,True
2083,False
14686,True
1878,False
15039,True
14846,True
1946,True
252,False
15006,False
4173,True
14840,True
1154,True
2604,False
2045,True
14845,True
14840,True
15143,True
2104,True
14897,False
2800,True
20387,False
2034,True
2746,True
15148,True
14843,True
2121,True
14686,True
1020,True
2904,True
14883,False
2189,False
3043,True
14847,True
15645,False
16869,True
2964,False
14840,True
14698,True
14913,True
2119,True
16585,False
14565,False
3065,False
14840,True
15050,False
18168,False
2529,True
2390,False
14578,True
3094,False
2271,True
2086,False
14840,True
2533,True
2385,True
15045,True
14840,True
2698,False
84,False
15454,True
14842,True
3159,True
15980,True
15212,False
1991,True
17700,True
3405,True
14930,False
14544,False
14998,True
85,True
2744,True
3879,True
2056,True
2530,True
3124,True
2314,True
2087,False
15102,True
84,True
2248,True
15538,True
14844,False
2024,True
14997,False
15148,True
437,False
2691,True
2478,False
1992,True
15396,True
14994,True
2993,True
2663,True
14994,True
14994,True
2552,True
2713,True
21583,False
2153,True
14842,True
4004,False
14994,True
84,True
14840,True
14994,True
18050,True
14840,True
2379,False
3476,True
2573,False
84,False
14696,True
87,True
2682,True
14840,True
9987,True
1414,True
14877,True
2815,True
400,False
2269,True
3035,True
2583,True
14936,False
15228,True
2035,False
2773,True
2649,False
18091,True
15882,True
15483,False
14998,True
2158,True
15226,False
14580,False
15060,True
14994,True
15475,False
613,False
2608,True
6601,True
14693,True
2962,True
2554,True
2322,True
2069,True
2141,True
1880,True
2303,True
290,False
14840,True
14714,False
2566,True
16802,False
2791,True
15238,True
452,True
816,False
14693,True
15148,True
14542,True
3437,True
3538,True
14686,True
3022,False
2096,True
14840,True
14994,True
84,True
2612,True
15295,True
2218,False
14840,True
2662,True
2034,True
14852,True
14867,False
14690,True
22573,True
3197,True
15767,True
14844,True
14842,False
2259,True
14840,True
15432,True
2485,True
2121,True
14696,True
2421,False
23498,True
14854,False
14995,True
2628,True
2376,False
14815,False
295,False
295,False
15430,False
2408,True
838,True
14843,True
1571,False
2679,True
14883,True
2625,False
2536,False
2030,True
2332,False
14687,True
2649,True
4699,False
15340,True
24121,True
2895,True
2858,True
15356,False
24901,True
85,True
1327,True
2046,True
14840,True
14842,True
14998,True
2248,True
14840,True
14686,True
2308,True
14691,True
14691,True
14840,True
14994,True
15148,True
17504,False
15141,False
14854,True
14840,True
2669,True
2495,False
2051,True
2971,True
14994,True
15208,True
1969,True
2188,False
14863,True
2258,True
2099,False
84,True
2034,True
3043,True
2248,True
2462,True
24898,True
14994,True
436,True
2561,True
15302,True
15193,False
2017,True
886,False
2889,False
2238,False
14994,True
14843,True
84,True
14698,True
1973,True
2538,False
2096,True
15875,True
1491,False
14840,True
2737,True
15795,True
2330,True
85,True
2322,True
2819,True
85,True
14698,True
2746,True
35477,True
14840,True
2690,False
14994,True
88,True
84,True
14999,True
14840,True
15241,False
2131,True
15079,True
2307,False
14858,True
254,False
2189,False
2005,False
2137,True
2916,False
2800,False
259,False
14705,True
2034,True
14994,True
2096,True
16618,True
84,True
2676,True
2358,True
2397,True
769,True
14840,True
14840,True
14687,True
15040,False
14840,True
15534,False
14840,True
84,True
14994,True
14884,True
485,False
4848,True
14840,True
16007,False
14742,True
14955,False
14994,True
2119,True
2919,True
2691,True
15354,False
15444,True
2400,True
14840,True
3463,True
15626,True
15148,True
2034,True
2675,True
2962,True
14845,True
11360,True
16082,False
2047,True
18080,True
2271,True
8028,False
14693,False
14840,True
3935,False
448,True
14840,True
15486,True
2421,False
2684,True
14994,True
16259,True
14840,True
2391,True
353,False
15000,True
293,True
14840,True
14581,True
527,True
552,False
14700,True
17100,True
14399,True
18739,False
14710,True
14840,True
2186,False
2688,True
15148,True
2322,True
2028,False
2961,True
15353,True
2651,True
16106,True
2048,True
14226,False
14704,True
2483,False
2298,True
14845,True
14693,True
2520,True
735,True
51275,True
14844,True
2075,True
3290,True
2812,True
2798,True
3039,False
1874,False
14891,False
2739,True
2034,True
15678,False
2945,True
2393,False
2632,True
2372,False
16648,True
2028,False
14840,True
15148,True
3400,True
8597,True
14694,True
84,True
2980,False
21301,True
5674,True
15706,False
2248,True
2814,True
3384,True
1967,True
2507,False
2683,True
2883,True
2709,False
2053,True
15438,True
14850,True
254,False
15001,True
2024,True
2386,False
14891,True
14699,False
2341,False
15148,True
2664,True
2530,True
14998,True
14994,True
14780,False
14994,True
15039,True
2343,False
2034,True
2252,True
3123,False
2482,True
14994,True
84,True
14994,True
2248,True
14382,True
2343,True
14858,True
14686,True
3210,True
2158,True
3133,True
14950,False
14840,True
3114,True
14994,True
14887,True
21448,True
2344,True
2119,True
14841,True
2444,False
1967,True
15401,True
14552,True
14994,True
16618,True
15256,True
2894,True
14543,True
16268,True
2034,True
2141,True
1885,False
15317,False
14998,True
15148,True
2251,True
2575,True
2077,False
14858,True
15238,False
4470,False
84,True
15982,False
2307,False
14901,False
14689,True
5768,True
14843,False
2719,True
84,True
15159,False
15248,True
14841,False
2048,True
85,True
2975,True
14842,True
15053,False
14840,True
14689,True
2335,True
15010,True
2536,True
2657,True
15228,True
15854,True
14963,True
254,True
14742,True
14858,False
10702,True
15092,False
14689,True
14994,True
2310,True
14853,False
15000,False
3333,True
16560,True
16099,True
88,True
27544,True
2182,True
15157,True
2143,True
14686,True
14994,True
14995,False
15229,True
14994,True
15131,True
2225,False
2783,True
15006,True
2763,False
2688,True
15649,True
14994,True
15137,False
2799,True
14699,True
2034,True
2099,True
15148,False
15522,False
14996,True
2741,True
15048,False
2654,True
14994,True
2034,True
15129,True
14711,True
14866,False
2028,True
14841,True
14671,False
2265,True
14840,True
14686,True
15611,True
15147,False
15003,True
15148,True
15315,True
3870,True
2552,True
2121,True
18749,True
1989,True
14842,True
14994,True
14840,True
14869,True
2743,True
3664,False
2306,True
14841,False
5826,True
2047,True
15148,True
2739,True
14712,False
14994,True
15169,False
2713,True
14686,True
15325,True
14843,True
2117,True
2233,True
14848,True
2121,True
2059,True
14840,True
4134,True
14849,False
15195,False
619,False
3093,True
2292,True
14848,True
2525,True
14994,True
14843,True
14994,True
14994,True
1923,True
2374,False
2267,True
2123,True
2045,True
2034,False
14856,True
436,False
14560,True
14973,True
15379,False
14696,True
84,True
16091,True
3435,True
2034,True
14686,True
2164,True
2043,False
14849,False
2034,True
895,False
289,True
16463,False
15220,True
2298,False
14993,False
15914,True
15504,False
2760,True
15280,True
2873,True
2151,True
15868,True
2046,True
2096,True
16078,True
2859,True
3958,True
3207,True
14840,True
14840,True
14846,True
14880,False
1871,False
15381,True
15256,False
14842,True
3763,False
14849,True
14840,True
2036,False
14706,True
2665,True
14994,True
15743,False
14746,False
254,True
4528,False
2363,True
84,True
14840,True
14840,True
15041,True
2608,True
14994,True
2059,True
14999,True
14841,True
24205,True
2581,True
2597,True
537,True
2583,True
2530,True
2614,True
2530,True
22869,True
16098,False
2099,True
2119,True
2096,True
15138,False
2121,True
14705,True
1798,True
14994,True
14994,True
14705,True
2685,False
14840,True
252,False
14994,True
14840,True
14791,False
17032,False
15023,True
298,True
2381,True
14841,True
14532,True
14689,True
14997,False
252,True
2373,False
2121,True
2391,True
15002,True
15000,True
14699,True
14741,True
15148,True
15048,False
15096,False
14877,True
14994,True
16437,True
3832,True
2141,True
2261,True
14689,True
2272,False
3346,True
14994,True
3029,True
2304,False
15322,False
2342,False
2086,False
562,True
87,True
15159,False
1714,False
14840,False
15148,True
84,True
3154,False
14997,True
15160,True
14852,False
15148,True
2536,True
15084,False
17163,False
2530,True
84,True
2842,True
2459,False
2259,True
2051,False
2024,True
2113,True
15122,True
86,True
15335,True
14843,True
14708,True
2417,True
5216,True
2229,True
3285,True
2445,True
15936,True
3045,True
14686,True
14983,False
6219,True
2561,True
2100,True
4028,True
16910,True
14840,True
15720,True
16922,False
2428,False
2679,True
2034,True
2393,True
2034,True
14842,True
388,False
14850,True
14864,True
15000,False
2415,True
15002,True
2472,True
2304,False
2059,True
2456,True
14994,True
2007,False
2111,True
273,True
2383,False
301,False
14841,True
14994,True
14994,True
3162,True
3378,True
14864,True
14999,True
14844,True
2573,False
16659,True
2028,False
14860,True
14851,True
14840,True
84,False
5533,True
2034,True
2316,False
18189,True
14843,True
14973,True
15188,True
849,True
14840,True
2568,True
14719,True
2139,True
15203,True
2784,False
14842,True
4632,False
14852,True
1965,True
14848,True
2125,True
14753,True
14576,True
15008,False
8039,True
2707,True
14701,False
2093,True
4041,True
15258,False
2731,True
14994,True
14994,True
2496,True
4372,False
14847,False
2368,False
14721,True
2561,True
553,True
2335,False
2379,True
14994,True
2082,False
14994,True
2674,False
565,True
15042,True
4051,True
332,True
14690,True
1900,True
638,True
14780,True
2483,True
14994,True
6685,True
3609,True
14843,True
2686,True
14994,True
3128,True
14994,True
14929,False
14840,True
84,True
19109,True
15681,True
16313,True
2530,True
2456,True
15127,True
14861,True
2096,True
287,False
2419,True
15085,False
14840,True
2085,False
2304,True
254,True
2339,False
15745,True
2859,False
15149,False
2460,True
3620,True
2077,False
2577,True
14687,True
15008,True
2535,True
14687,True
14692,False
14895,True
2034,True
331,False
15248,False
14691,True
2769,True
2196,False
48217,True
15236,False
2587,True
1152,True
15091,False
14994,True
295,False
20807,True
15148,True
14994,True
16130,False
14686,True
14688,True
16697,True
2298,False
2557,True
14994,True
2443,True
234,True
16366,False
15482,True
2115,True
14840,True
15314,False
2051,True
14686,True
14994,True
2196,True
15540,True
14895,False
14840,True
2533,True
14840,True
405,False
14994,True
6578,True
14997,True
84,True
14846,True
2235,False
14850,True
14840,True
14686,True
14860,True
2852,True
15146,True
3304,False
2288,True
756,True
86,True
2530,True
2673,False
14882,True
2646,False
548,True
2401,True
2383,True
2434,False
14537,False
2271,False
2437,True
14840,True
14739,False
346,True
84,True
14994,True
15037,True
14845,False
14840,True
2375,True
2626,True
8090,True
14688,True
2802,False
251,True
17519,True
2151,True
15763,False
14994,True
15872,True
14841,True
19226,True
84,True
14856,True
2759,False
2326,True
16650,False
865,False
1972,True
14845,False
1493,True
3279,False
14994,True
14688,True
14994,True
15005,True
3308,False
14851,True
2531,True
32702,True
15109,False
14840,True
2118,True
14852,True
15206,True
2688,True
405,False
14846,True
15045,True
14994,True
254,False
21094,True
2312,False
15099,True
501,False
2581,True
2385,True
14996,True
696,True
2530,True
2768,True
14695,True
2140,False
15544,True
255,True
2069,True
14855,True
2248,True
2773,True
2190,False
2898,True
15041,False
15377,False
15077,True
2594,True
2154,True
441,True
14853,False
2104,True
14688,True
830,True
15479,True
2696,False
14840,True
17891,True
15148,True
2034,True
14858,True
20188,False
603,False
15148,True
14705,True
4981,False
15003,False
15557,True
3285,True
16777,True
2153,True
15324,False
14709,True
14842,True
14840,True
2271,True
14854,True
2034,True
2379,True
14546,False
14998,True
14840,True
4192,True
14994,True
2927,True
15435,True
14869,True
14688,True
14994,True
2217,True
84,True
18363,False
2495,True
2449,True
15421,False
15480,False
14849,True
15436,False
2540,True
2519,True
15047,True
8464,False
3009,False
87,False
2304,False
18705,True
2599,False
22924,True
15177,True
1723,False
2049,True
15808,False
14688,True
3787,False
2322,True
2833,False
84,True
523,True
2248,True
3686,True
2028,True
2560,True
2274,False
2051,True
2065,True
14686,True
14994,True
2052,True
16633,True
14840,True
14994,True
2119,True
2121,True
15256,False
2679,True
15001,True
1871,False
14840,True
4099,True
733,False
15204,True
5913,True
14994,True
14994,True
14840,True
2225,False
14842,True
19801,True
2034,True
2652,True
2053,True
14730,True
2034,True
14688,True
2032,True
15539,True
14994,True
2096,False
2158,True
2626,True
2560,True
1691,True
15148,True
2259,True
3288,True
2514,True
2455,False
15970,True
2971,False
15005,False
14840,True
2077,False
14994,True
15504,True
4887,True
14935,True
2307,False
2731,True
2040,False
14840,True
14854,True
14746,True
2738,True
14994,True
14994,True
2021,True
15148,True
9078,True
15008,False
14688,True
2993,True
2068,True
2343,True
87,False
14901,False
2569,True
2961,True
2219,False
14690,True
2601,True
88,True
15070,False
84,True
14884,False
15233,False
14840,True
3695,True
15634,True
3322,True
14842,True
2096,True
2559,True
14994,True
2201,True
2561,True
14855,True
15155,False
2716,True
2006,False
2676,True
2227,False
14686,True
84,True
17589,False
2121,True
15819,False
2144,True
1971,True
2343,False
2273,True
245,False
14980,False
2273,True
15364,False
14992,True
14840,True
2592,False
2665,False
15245,False
14840,True
15146,True
2030,True
3163,True
2882,False
2011,False
2078,False
2465,True
14994,True
4025,True
14998,True
14840,True
2310,True
2088,False
15580,False
14696,True
14997,True
2639,True
14610,True
2295,False
14845,True
2186,True
15043,True
15091,True
2175,False
2104,True
2495,True
2034,True
2273,True
14840,True
14698,True
15138,True
553,True
2746,True
11576,False
2248,True
2543,True
392,False
9019,True
14996,False
14537,True
2263,True
14689,True
696,True
14843,True
2322,True
1946,True
14994,True
16217,True
14840,True
14994,True
14850,True
84,True
2454,False
14840,True
2960,False
14686,True
85,True
5291,True
352,False
2117,True
14840,True
1214,True
2062,True
979,True
15043,True
2392,True
2444,True
2391,True
42263,True
84,True
2322,True
2799,True
305,True
16491,False
15501,True
2009,False
14994,True
432872,True
14994,True
14743,False
1902,True
14848,True
1954,True
3088,True
3142,False
14994,True
15077,True
2853,False
2418,False
85,True
14698,True
16297,True
14693,True
15148,True
14840,True
14840,True
14994,True
14636,False
15224,False
4375,True
16513,True
1877,False
2845,True
15386,False
78726,True
2155,False
15992,False
14847,False
2561,True
1020,True
2179,False
2972,True
441,True
15151,False
15001,False
2713,True
2425,True
2462,True
292,False
14845,False
1989,True
14840,True
2856,True
14707,True
2721,False
2614,True
3371,True
15426,True
2213,False
929,False
14840,True
15446,True
14701,True
400,True
544,True
15720,False
15515,True
15537,False
14687,True
2622,True
14997,True
14701,True
14840,True
329,True
14861,False
3673,True
2488,False
17059,True
2314,True
14996,True
2182,True
14887,False
15039,True
16541,True
14690,False
1989,True
2096,True
14689,True
2172,False
14844,True
305,True
2323,True
3360,True
14745,False
3250,True
14994,True
2335,True
2153,True
437,True
14840,True
14533,False
1694,True
14722,True
2688,True
4009,True
2871,False
14840,True
6344,True
2495,True
2024,True
14994,True
15492,False
14840,True
84,True
3940,True
480,True
2897,True
14701,True
2871,True
17068,True
16317,False
3485,True
14952,False
15148,True
3211,True
2033,False
14544,True
15108,True
3000,False
14994,True
15347,True
2527,True
14706,True
2155,False
14994,True
15588,True
14840,True
1874,False
3597,True
2104,True
2034,True
2465,True
2304,False
2104,True
15381,True
14840,True
5314,False
2379,True
2385,True
2978,True
14686,True
14994,True
14691,True
18987,False
14997,True
16042,True
2248,True
2090,False
14711,True
14840,True
2271,True
2046,True
14690,True
2322,True
2552,True
2531,True
514,False
255,True
14994,True
625,True
3247,True
88,True
2873,True
88369,True
14874,False
14696,True
2533,True
2693,False
2308,True
14876,True
14923,True
1097,True
14846,False
1872,False
585,True
14850,True
10931,False
14994,True
19022,True
14994,True
14994,True
85,True
6598,True
14739,True
14840,True
14994,True
15190,False
665,True
2047,True
1834,False
2319,True
2050,True
14887,True
2251,True
2423,True
15375,False
2050,True
2720,False
14996,True
14994,True
14686,True
84,True
2034,True
2692,True
14840,True
2158,True
14996,True
2304,False
14994,True
14686,True
3113,True
2408,True
2167,False
14708,True
14842,True
2076,False
14840,True
32838,True
9975,True
2466,False
2062,True
14709,True
2270,True
1987,False
2536,False
14994,True
14994,True
14691,True
14689,True
2757,True
15198,True
2649,False
15037,False
14840,True
2838,True
14695,True
15040,True
2588,True
14997,False
3948,False
848,True
3258,True
291,False
14690,True
3540,True
3113,True
14994,True
14934,False
14833,False
2461,False
14994,True
1880,True
2344,False
15624,True
14840,True
2486,True
15587,False
15744,True
5036,True
2880,False
2284,True
2832,True
14840,True
14853,True
14862,True
14995,True
15253,False
14887,False
18161,True
2034,True
15833,True
2291,True
2034,True
2470,True
1835,True
15047,True
2264,True
1654,True
398,False
14686,True
3031,True
1991,True
14686,True
2062,True
14840,True
554,True
20811,True
2553,True
84,True
2139,False
14840,True
15230,False
2191,False
738,True
2306,True
14862,True
14687,True
14975,True
14554,True
2120,True
14848,False
14693,True
15431,True
2072,False
2621,True
2357,True
4213,True
14840,True
14883,False
14840,True
14994,True
2343,True
2797,True
14956,True
15275,True
14854,True
14938,False
14688,False
14892,False
2311,False
15037,False
84,True
15002,True
14700,False
2453,False
2229,True
3273,True
300,False
14840,True
14842,True
14840,True
2026,True
2761,True
88,True
84,True
14840,True
14842,True
14952,False
1675,False
15367,True
16034,True
14994,True
15132,False
3232,True
14699,True
14532,True
14687,True
14840,True
14686,True
14999,True
14840,True
2069,True
15161,True
15148,True
14840,True
2677,False
3253,True
14691,True
3046,True
3644,False
15139,False
2076,False
14998,True
399,False
14862,True
17315,True
2384,True
15381,True
14557,True
2310,True
15716,True
14694,False
2535,False
2343,True
15137,True
14840,True
2617,False
1539,False
3583,True
2533,True
2797,False
84,True
14994,True
14850,False
14840,True
2645,True
14884,True
3520,True
1989,True
2133,True
3099,True
14843,True
1873,False
14702,True
2815,True
15243,True
2034,True
15484,False
2227,False
2042,False
25037,True
2393,True
14840,True
14840,True
2545,False
14840,True
14552,False
2275,True
608,False
14840,True
16201,True
14840,True
15313,False
84,True
2459,False
1276,True
14840,True
15303,True
14842,True
14687,True
14700,True
14694,True
14843,True
14740,True
14840,True
2071,True
2682,True
14994,True
844,True
2341,True
2879,True
2034,True
15001,True
3512,True
14996,True
2407,False
3400,True
84,True
14994,True
2034,True
14840,True
14995,True
14994,True
2643,False
630,True
14686,True
84,True
2474,True
15623,False
14689,False
2561,True
2037,False
2149,True
2460,True
16058,True
15148,True
14900,True
15236,False
14840,True
2290,True
16207,True
786,False
2561,True
14852,False
295,False
2403,True
14801,False
14841,True
14842,True
2688,True
15378,False
2032,True
2139,False
14994,True
2275,True
440,True
14701,False
15045,False
3130,True
15127,True
17648,False
15124,True
15015,True
14898,False
2326,False
15148,True
14844,True
15388,True
3199,True
2322,True
14852,True
14840,True
2034,True
2685,True
15004,True
14139,True
14840,True
2349,False
2316,True
16219,False
14997,True
14840,True
14846,True
14994,True
2240,False
3177,True
15404,True
2407,True
14686,True
15275,False
14277,False
2160,True
2834,True
15632,True
2421,False
14840,True
16213,True
2538,True
18505,True
14840,True
2271,True
3827,False
15046,False
15826,True
251,False
2096,True
14840,True
2917,True
14701,True
2660,True
2423,True
2689,True
14937,False
2683,True
2071,False
14840,True
14999,True
253,False
87,True
15499,True
14850,True
14994,True
14850,False
4047,True
14851,True
402,False
15042,False
14859,True
3173,True
17082,True
14700,True
14840,True
14845,True
2034,True
14840,True
2962,True
15318,True
14994,True
2340,True
14895,False
84,True
14994,True
745,True
15054,True
2447,True
14994,True
14840,True
2298,False
2665,True
2279,False
2764,True
14842,True
403,False
15677,False
14024,False
15245,False
346,True
14840,True
84,True
14994,True
14698,False
14853,True
2154,True
14633,True
14674,True
2502,True
2068,False
84,True
3105,True
15390,False
14994,True
15747,False
14994,True
14994,True
14849,True
2386,False
2584,True
14844,True
16044,True
14855,True
3017,True
14845,False
17493,True
15620,True
14994,True
14994,True
15259,True
14856,True
2111,True
14994,True
4388,True
2530,True
14840,True
14840,True
19456,True
14844,True
15786,False
1998,False
435,True
2614,True
2691,False
2719,True
14994,True
2231,True
437,False
14840,True
14883,True
2871,True
14994,True
16088,True
1872,False
15049,True
2581,True
549,True
2344,False
674,True
1023,True
14840,True
1975,True
84,True
2311,True
15014,False
14696,True
88,True
14994,True
15431,False
2034,True
14994,True
2066,True
14954,False
14698,False
14707,True
1997,False
