Steps,Success?
492,True
222,True
21,True
297,True
805,True
424,True
735,True
657,True
568,True
696,True
369,True
1396,True
372,True
65,True
793,True
316,True
122,True
672,True
764,True
66,True
1167,True
670,True
516,True
302,True
113,True
462,True
409,True
507,True
730,True
1331,True
154,True
240,True
292,True
325,True
193,True
427,True
613,True
522,True
556,True
136,True
78,True
271,True
343,True
464,True
1245,True
481,True
473,True
507,True
250,True
295,True
971,True
168,True
227,True
145,True
310,True
167,True
959,True
194,True
1208,True
534,True
913,True
149,True
319,True
201,True
714,True
1132,True
399,True
768,True
623,True
365,True
1213,True
926,True
479,True
417,True
480,True
1123,True
155,True
358,True
56,True
1329,True
521,True
338,True
521,True
1166,True
1148,True
820,True
330,True
587,True
338,True
377,True
805,True
290,True
224,True
356,True
719,True
1184,True
296,True
191,True
878,True
1030,True
889,True
843,True
584,True
465,True
981,True
173,True
314,True
555,True
489,True
84,True
75,True
460,True
476,True
264,True
558,True
1010,True
196,True
256,True
733,True
1120,True
1238,True
80,True
308,True
1124,True
748,True
1267,True
267,True
198,True
290,True
506,True
458,True
596,True
652,True
847,True
847,True
390,True
598,True
675,True
805,True
343,True
701,True
164,True
257,True
316,True
250,True
328,True
294,True
175,True
1050,True
693,True
381,True
269,True
438,True
351,True
485,True
976,True
149,True
305,True
77,True
495,True
1125,True
1353,True
651,True
118,True
175,True
916,True
655,True
418,True
147,True
764,True
417,True
249,True
674,True
124,True
154,True
93,True
163,True
918,True
765,True
329,True
246,True
869,True
409,True
628,True
53,True
330,True
974,True
387,True
281,True
467,True
460,True
122,True
304,True
273,True
378,True
498,True
839,True
713,True
549,True
451,True
2700,True
299,True
640,True
395,True
954,True
745,True
487,True
336,True
299,True
174,True
437,True
282,True
166,True
391,True
412,True
434,True
857,True
717,True
872,True
186,True
685,True
1821,True
278,True
647,True
437,True
57,True
158,True
331,True
932,True
811,True
278,True
589,True
521,True
325,True
387,True
337,True
462,True
250,True
395,True
309,True
605,True
915,True
278,True
1031,True
493,True
481,True
660,True
235,True
479,True
884,True
321,True
226,True
276,True
763,True
439,True
357,True
134,True
805,True
697,True
1068,True
243,True
66,True
720,True
75,True
385,True
486,True
697,True
1172,True
178,True
467,True
372,True
1058,True
111,True
557,True
391,True
254,True
345,True
532,True
773,True
370,True
331,True
714,True
653,True
972,True
106,True
329,True
474,True
229,True
879,True
2070,True
605,True
1058,True
295,True
750,True
304,True
385,True
847,True
293,True
147,True
298,True
675,True
643,True
712,True
1313,True
222,True
999,True
1812,True
173,True
519,True
225,True
425,True
330,True
193,True
559,True
425,True
813,True
135,True
1027,True
203,True
225,True
311,True
101,True
468,True
353,True
437,True
942,True
315,True
347,True
636,True
732,True
298,True
737,True
259,True
967,True
492,True
318,True
145,True
990,True
345,True
412,True
938,True
316,True
228,True
421,True
213,True
246,True
586,True
146,True
218,True
29,True
100,True
488,True
489,True
951,True
163,True
43,True
968,True
1037,True
472,True
580,True
469,True
279,True
724,True
387,True
1285,True
442,True
695,True
406,True
292,True
293,True
287,True
590,True
1348,True
931,True
334,True
571,True
218,True
485,True
255,True
447,True
419,True
376,True
543,True
196,True
416,True
165,True
156,True
392,True
843,True
280,True
703,True
444,True
935,True
866,True
369,True
28,True
600,True
684,True
923,True
526,True
525,True
1080,True
106,True
79,True
873,True
324,True
760,True
136,True
740,True
1116,True
468,True
793,True
1183,True
363,True
431,True
89,True
1092,True
724,True
244,True
620,True
254,True
621,True
194,True
342,True
173,True
932,True
880,True
123,True
686,True
1059,True
637,True
689,True
677,True
638,True
257,True
221,True
629,True
311,True
163,True
668,True
373,True
951,True
1224,True
667,True
658,True
1151,True
1510,True
341,True
544,True
154,True
1474,True
259,True
311,True
151,True
266,True
495,True
755,True
452,True
1406,True
334,True
31,True
264,True
1836,True
1203,True
1492,True
809,True
488,True
853,True
237,True
195,True
519,True
934,True
252,True
834,True
545,True
823,True
1032,True
155,True
17,True
418,True
377,True
1143,True
202,True
199,True
111,True
26,True
133,True
275,True
263,True
469,True
42,True
526,True
79,True
483,True
557,True
300,True
473,True
435,True
397,True
797,True
98,True
279,True
150,True
358,True
934,True
860,True
946,True
190,True
866,True
75,True
441,True
803,True
159,True
752,True
132,True
959,True
339,True
1180,True
1533,True
309,True
327,True
492,True
783,True
341,True
581,True
1371,True
323,True
639,True
570,True
787,True
1502,True
173,True
167,True
249,True
172,True
325,True
457,True
644,True
350,True
712,True
1036,True
765,True
810,True
235,True
825,True
530,True
1197,True
75,True
143,True
73,True
733,True
630,True
901,True
708,True
585,True
702,True
361,True
244,True
232,True
229,True
180,True
456,True
377,True
645,True
445,True
605,True
420,True
274,True
180,True
193,True
392,True
184,True
127,True
442,True
311,True
494,True
683,True
551,True
595,True
475,True
303,True
855,True
939,True
901,True
337,True
429,True
185,True
813,True
589,True
607,True
431,True
187,True
77,True
792,True
176,True
277,True
674,True
240,True
404,True
977,True
245,True
794,True
380,True
243,True
692,True
353,True
414,True
1380,True
262,True
422,True
299,True
760,True
428,True
177,True
282,True
262,True
567,True
106,True
487,True
244,True
172,True
1027,True
387,True
275,True
405,True
169,True
170,True
402,True
455,True
367,True
195,True
311,True
601,True
652,True
540,True
247,True
316,True
316,True
43,True
308,True
430,True
493,True
21,True
593,True
142,True
150,True
133,True
217,True
963,True
369,True
251,True
167,True
169,True
912,True
32,True
233,True
904,True
213,True
569,True
1111,True
730,True
775,True
260,True
359,True
542,True
363,True
313,True
1527,True
353,True
162,True
374,True
139,True
825,True
290,True
842,True
617,True
304,True
185,True
398,True
188,True
390,True
530,True
1103,True
652,True
382,True
788,True
278,True
440,True
694,True
394,True
349,True
92,True
913,True
371,True
591,True
188,True
191,True
223,True
582,True
374,True
743,True
622,True
394,True
334,True
235,True
304,True
712,True
40,True
483,True
804,True
195,True
2028,True
858,True
793,True
515,True
592,True
219,True
451,True
1178,True
1062,True
103,True
290,True
633,True
658,True
620,True
249,True
845,True
107,True
165,True
558,True
459,True
381,True
192,True
228,True
66,True
358,True
590,True
737,True
95,True
603,True
544,True
234,True
140,True
917,True
419,True
856,True
250,True
224,True
1204,True
244,True
275,True
658,True
439,True
530,True
433,True
709,True
86,True
209,True
611,True
701,True
343,True
1739,True
522,True
334,True
1151,True
287,True
696,True
712,True
670,True
433,True
277,True
1127,True
366,True
1215,True
957,True
205,True
442,True
731,True
250,True
755,True
716,True
378,True
567,True
597,True
400,True
294,True
136,True
318,True
507,True
763,True
457,True
314,True
330,True
930,True
430,True
337,True
768,True
172,True
174,True
109,True
480,True
378,True
1012,True
147,True
961,True
236,True
833,True
559,True
1123,True
1279,True
75,True
927,True
148,True
389,True
308,True
400,True
917,True
451,True
520,True
510,True
501,True
345,True
246,True
494,True
642,True
1290,True
454,True
810,True
640,True
343,True
1338,True
637,True
579,True
1556,True
356,True
265,True
691,True
340,True
295,True
336,True
384,True
429,True
248,True
1206,True
649,True
522,True
416,True
474,True
400,True
495,True
685,True
142,True
448,True
511,True
1368,True
265,True
313,True
394,True
181,True
549,True
411,True
1005,True
638,True
602,True
82,True
464,True
441,True
214,True
675,True
378,True
644,True
1803,True
262,True
329,True
1493,True
1185,True
235,True
187,True
371,True
1423,True
180,True
241,True
410,True
89,True
218,True
1270,True
153,True
669,True
370,True
566,True
413,True
58,True
288,True
432,True
97,True
242,True
1672,True
262,True
598,True
290,True
1576,True
425,True
190,True
552,True
1424,True
637,True
849,True
276,True
581,True
168,True
877,True
1117,True
442,True
807,True
513,True
728,True
510,True
338,True
369,True
268,True
167,True
156,True
686,True
134,True
509,True
1052,True
596,True
765,True
330,True
376,True
399,True
140,True
845,True
628,True
284,True
477,True
516,True
389,True
406,True
206,True
620,True
858,True
189,True
338,True
472,True
276,True
921,True
146,True
280,True
420,True
762,True
274,True
593,True
991,True
337,True
296,True
625,True
111,True
917,True
460,True
429,True
1170,True
699,True
281,True
809,True
374,True
612,True
387,True
274,True
173,True
419,True
248,True
612,True
342,True
124,True
447,True
39,True
680,True
582,True
1110,True
479,True
491,True
351,True
55,True
510,True
194,True
690,True
210,True
116,True
382,True
361,True
605,True
721,True
617,True
590,True
436,True
817,True
651,True
505,True
1168,True
299,True
517,True
452,True
87,True
206,True
409,True
137,True
137,True
935,True
256,True
368,True
742,True
2078,True
818,True
277,True
477,True
370,True
520,True
375,True
507,True
520,True
160,True
23,True
394,True
883,True
732,True
52,True
743,True
158,True
279,True
353,True
763,True
660,True
353,True
364,True
415,True
1316,True
2262,True
759,True
575,True
903,True
500,True
440,True
371,True
568,True
785,True
815,True
150,True
182,True
730,True
1623,True
431,True
393,True
67,True
601,True
266,True
429,True
741,True
750,True
182,True
533,True
357,True
900,True
318,True
833,True
947,True
298,True
303,True
291,True
473,True
303,True
413,True
124,True
1027,True
186,True
477,True
205,True
452,True
670,True
389,True
231,True
541,True
310,True
431,True
228,True
281,True
476,True
65,True
536,True
553,True
726,True
528,True
35,True
1112,True
174,True
704,True
405,True
259,True
284,True
245,True
645,True
468,True
761,True
674,True
740,True
673,True
549,True
1031,True
562,True
762,True
89,True
496,True
434,True
933,True
371,True
332,True
420,True
373,True
475,True
323,True
385,True
562,True
317,True
425,True
87,True
844,True
636,True
164,True
272,True
750,True
329,True
246,True
597,True
856,True
476,True
289,True
406,True
247,True
249,True
405,True
462,True
1000,True
176,True
107,True
265,True
347,True
1448,True
203,True
514,True
2370,True
365,True
967,True
265,True
338,True
685,True
923,True
392,True
246,True
218,True
551,True
974,True
446,True
692,True
700,True
210,True
186,True
530,True
476,True
402,True
209,True
752,True
264,True
606,True
1125,True
337,True
668,True
360,True
605,True
1063,True
522,True
687,True
353,True
292,True
1332,True
232,True
507,True
316,True
506,True
435,True
726,True
640,True
435,True
28,True
336,True
1756,True
462,True
746,True
430,True
533,True
513,True
155,True
162,True
931,True
248,True
106,True
742,True
458,True
658,True
1094,True
465,True
556,True
392,True
196,True
714,True
335,True
173,True
377,True
427,True
420,True
1429,True
881,True
434,True
509,True
95,True
380,True
519,True
338,True
435,True
540,True
474,True
199,True
418,True
429,True
337,True
1082,True
1035,True
141,True
510,True
726,True
931,True
661,True
467,True
650,True
291,True
78,True
875,True
405,True
268,True
791,True
323,True
1164,True
114,True
236,True
383,True
780,True
909,True
431,True
1067,True
481,True
1339,True
140,True
1096,True
283,True
79,True
247,True
701,True
430,True
288,True
931,True
865,True
153,True
400,True
1438,True
319,True
368,True
364,True
450,True
1214,True
655,True
110,True
524,True
471,True
704,True
521,True
222,True
527,True
630,True
270,True
723,True
208,True
65,True
855,True
42,True
644,True
164,True
460,True
1274,True
791,True
518,True
620,True
160,True
883,True
90,True
673,True
294,True
934,True
138,True
398,True
297,True
213,True
459,True
307,True
17,True
158,True
305,True
473,True
72,True
1911,True
1140,True
307,True
500,True
311,True
552,True
282,True
571,True
156,True
116,True
299,True
125,True
639,True
898,True
272,True
993,True
502,True
684,True
231,True
175,True
424,True
691,True
41,True
297,True
216,True
307,True
360,True
814,True
640,True
1537,True
84,True
824,True
103,True
107,True
617,True
229,True
265,True
1033,True
143,True
366,True
240,True
1368,True
811,True
429,True
393,True
804,True
259,True
707,True
637,True
223,True
140,True
413,True
288,True
99,True
172,True
780,True
761,True
706,True
283,True
403,True
396,True
912,True
392,True
397,True
388,True
1267,True
353,True
879,True
362,True
933,True
517,True
238,True
662,True
313,True
240,True
1081,True
524,True
413,True
186,True
229,True
114,True
533,True
706,True
1713,True
720,True
1828,True
325,True
349,True
519,True
626,True
880,True
492,True
107,True
683,True
799,True
174,True
236,True
342,True
313,True
930,True
267,True
411,True
165,True
612,True
300,True
355,True
156,True
293,True
524,True
465,True
462,True
781,True
198,True
1135,True
726,True
401,True
420,True
440,True
155,True
677,True
895,True
298,True
247,True
247,True
145,True
643,True
644,True
518,True
334,True
578,True
532,True
240,True
78,True
1477,True
603,True
350,True
218,True
537,True
386,True
103,True
121,True
215,True
616,True
655,True
193,True
733,True
540,True
789,True
641,True
296,True
308,True
626,True
227,True
594,True
133,True
1099,True
248,True
596,True
782,True
1325,True
79,True
241,True
1172,True
735,True
580,True
485,True
50,True
605,True
516,True
602,True
66,True
197,True
401,True
407,True
36,True
472,True
491,True
349,True
493,True
766,True
927,True
455,True
740,True
523,True
708,True
309,True
322,True
438,True
758,True
331,True
143,True
263,True
461,True
479,True
346,True
287,True
314,True
255,True
688,True
500,True
922,True
467,True
215,True
316,True
726,True
620,True
554,True
437,True
324,True
706,True
173,True
69,True
251,True
426,True
168,True
1196,True
415,True
311,True
1172,True
490,True
641,True
302,True
767,True
438,True
744,True
933,True
348,True
125,True
283,True
308,True
147,True
544,True
178,True
418,True
1022,True
404,True
78,True
142,True
954,True
1074,True
86,True
945,True
1228,True
869,True
215,True
121,True
691,True
621,True
288,True
86,True
316,True
318,True
273,True
242,True
17,True
1438,True
246,True
1102,True
626,True
345,True
533,True
230,True
151,True
357,True
521,True
177,True
558,True
1964,True
970,True
685,True
161,True
201,True
241,True
215,True
231,True
72,True
517,True
205,True
276,True
1120,True
2102,True
645,True
535,True
640,True
691,True
30,True
58,True
75,True
303,True
149,True
275,True
190,True
113,True
392,True
335,True
730,True
304,True
44,True
204,True
337,True
243,True
330,True
323,True
459,True
501,True
139,True
310,True
874,True
191,True
568,True
569,True
270,True
444,True
1260,True
681,True
923,True
617,True
316,True
384,True
470,True
710,True
177,True
358,True
294,True
516,True
131,True
430,True
368,True
622,True
592,True
503,True
270,True
262,True
220,True
135,True
312,True
570,True
226,True
995,True
1117,True
309,True
150,True
180,True
354,True
951,True
175,True
547,True
193,True
342,True
836,True
723,True
618,True
179,True
282,True
779,True
473,True
1258,True
400,True
198,True
176,True
776,True
198,True
523,True
312,True
897,True
295,True
295,True
486,True
239,True
851,True
664,True
324,True
867,True
421,True
105,True
119,True
474,True
189,True
1200,True
873,True
697,True
1215,True
233,True
273,True
762,True
257,True
780,True
706,True
396,True
417,True
508,True
274,True
215,True
220,True
715,True
312,True
277,True
374,True
838,True
185,True
686,True
987,True
286,True
377,True
693,True
405,True
718,True
261,True
282,True
725,True
119,True
288,True
625,True
602,True
304,True
1270,True
143,True
893,True
101,True
786,True
641,True
690,True
236,True
153,True
260,True
384,True
121,True
377,True
528,True
167,True
527,True
78,True
2139,True
781,True
719,True
411,True
415,True
219,True
420,True
606,True
223,True
1516,True
236,True
80,True
345,True
327,True
324,True
319,True
262,True
226,True
402,True
295,True
654,True
1755,True
707,True
97,True
739,True
122,True
114,True
269,True
840,True
469,True
634,True
160,True
581,True
788,True
272,True
248,True
375,True
700,True
384,True
803,True
281,True
165,True
456,True
333,True
553,True
457,True
368,True
375,True
225,True
212,True
250,True
350,True
462,True
1549,True
892,True
352,True
1441,True
1219,True
240,True
147,True
406,True
232,True
134,True
510,True
455,True
1129,True
241,True
78,True
1187,True
1270,True
378,True
252,True
305,True
742,True
551,True
361,True
639,True
675,True
522,True
215,True
468,True
59,True
400,True
1166,True
462,True
135,True
845,True
285,True
363,True
310,True
453,True
1414,True
813,True
419,True
690,True
717,True
79,True
319,True
491,True
398,True
432,True
1005,True
776,True
294,True
158,True
279,True
384,True
259,True
1271,True
335,True
551,True
313,True
266,True
581,True
1065,True
242,True
341,True
269,True
413,True
453,True
462,True
1149,True
156,True
394,True
341,True
980,True
486,True
48,True
251,True
551,True
258,True
335,True
241,True
565,True
254,True
493,True
114,True
196,True
597,True
164,True
209,True
46,True
250,True
125,True
1149,True
451,True
809,True
1409,True
101,True
214,True
144,True
480,True
959,True
402,True
323,True
408,True
215,True
484,True
388,True
159,True
371,True
826,True
681,True
380,True
470,True
844,True
250,True
558,True
248,True
492,True
934,True
720,True
160,True
278,True
1714,True
161,True
315,True
393,True
367,True
461,True
537,True
697,True
624,True
623,True
225,True
1060,True
323,True
217,True
856,True
491,True
668,True
286,True
488,True
197,True
349,True
208,True
760,True
169,True
99,True
1059,True
519,True
441,True
1554,True
772,True
708,True
227,True
1038,True
595,True
701,True
235,True
568,True
775,True
693,True
415,True
430,True
138,True
722,True
266,True
457,True
896,True
312,True
765,True
314,True
190,True
236,True
218,True
928,True
954,True
65,True
514,True
441,True
368,True
157,True
498,True
383,True
849,True
304,True
186,True
127,True
597,True
711,True
303,True
629,True
115,True
139,True
409,True
285,True
882,True
1199,True
517,True
213,True
1043,True
250,True
1002,True
284,True
879,True
544,True
1136,True
86,True
657,True
772,True
135,True
277,True
103,True
186,True
277,True
528,True
618,True
380,True
304,True
438,True
527,True
314,True
137,True
53,True
356,True
204,True
414,True
277,True
549,True
203,True
1263,True
379,True
139,True
589,True
385,True
92,True
445,True
408,True
525,True
456,True
955,True
432,True
408,True
187,True
580,True
320,True
274,True
1262,True
193,True
303,True
432,True
512,True
118,True
670,True
503,True
831,True
443,True
768,True
406,True
1205,True
519,True
673,True
898,True
680,True
1318,True
545,True
36,True
89,True
357,True
487,True
645,True
415,True
434,True
1007,True
669,True
242,True
408,True
795,True
451,True
839,True
278,True
547,True
339,True
334,True
1168,True
1470,True
726,True
1149,True
2054,True
233,True
398,True
568,True
655,True
255,True
232,True
47,True
633,True
206,True
507,True
430,True
310,True
731,True
190,True
160,True
265,True
116,True
617,True
142,True
692,True
726,True
496,True
289,True
653,True
263,True
1344,True
247,True
461,True
322,True
516,True
133,True
466,True
258,True
312,True
373,True
80,True
436,True
949,True
762,True
263,True
381,True
304,True
918,True
439,True
83,True
835,True
557,True
108,True
363,True
863,True
334,True
94,True
183,True
452,True
1077,True
430,True
176,True
352,True
394,True
33,True
146,True
335,True
482,True
257,True
896,True
742,True
1885,True
191,True
426,True
631,True
890,True
254,True
484,True
477,True
413,True
157,True
208,True
514,True
773,True
426,True
289,True
599,True
158,True
184,True
186,True
800,True
902,True
2059,True
1011,True
695,True
514,True
653,True
237,True
277,True
219,True
789,True
2217,True
452,True
58,True
178,True
188,True
441,True
366,True
331,True
380,True
796,True
147,True
170,True
189,True
390,True
417,True
628,True
549,True
803,True
591,True
691,True
376,True
407,True
313,True
1274,True
523,True
317,True
632,True
642,True
90,True
1201,True
586,True
529,True
861,True
556,True
268,True
211,True
147,True
1178,True
870,True
707,True
642,True
638,True
406,True
200,True
281,True
451,True
445,True
1081,True
484,True
368,True
1130,True
360,True
388,True
370,True
561,True
645,True
233,True
304,True
290,True
494,True
404,True
85,True
1582,True
38,True
1240,True
170,True
170,True
76,True
1133,True
1606,True
798,True
58,True
1481,True
687,True
350,True
201,True
362,True
914,True
303,True
544,True
190,True
735,True
900,True
444,True
980,True
899,True
1069,True
707,True
337,True
502,True
894,True
189,True
192,True
373,True
728,True
1377,True
158,True
865,True
791,True
327,True
571,True
1075,True
371,True
220,True
1154,True
150,True
724,True
275,True
360,True
357,True
1256,True
167,True
570,True
893,True
93,True
268,True
203,True
369,True
128,True
183,True
272,True
321,True
54,True
201,True
215,True
123,True
329,True
513,True
322,True
449,True
249,True
952,True
143,True
1011,True
192,True
233,True
319,True
749,True
201,True
329,True
554,True
668,True
245,True
94,True
272,True
865,True
308,True
228,True
314,True
587,True
570,True
267,True
446,True
695,True
730,True
175,True
287,True
176,True
658,True
226,True
153,True
166,True
335,True
66,True
152,True
462,True
178,True
124,True
286,True
691,True
224,True
237,True
312,True
667,True
770,True
536,True
143,True
586,True
879,True
1121,True
471,True
277,True
297,True
355,True
395,True
176,True
283,True
297,True
603,True
561,True
69,True
289,True
329,True
400,True
236,True
68,True
644,True
478,True
550,True
739,True
441,True
556,True
510,True
1052,True
746,True
812,True
225,True
256,True
956,True
190,True
234,True
570,True
1222,True
505,True
661,True
264,True
688,True
821,True
406,True
1076,True
266,True
375,True
858,True
600,True
539,True
422,True
761,True
21,True
945,True
434,True
331,True
351,True
237,True
612,True
370,True
468,True
343,True
308,True
712,True
354,True
321,True
220,True
169,True
1212,True
256,True
766,True
1589,True
587,True
324,True
305,True
275,True
135,True
200,True
1771,True
318,True
329,True
326,True
302,True
300,True
381,True
308,True
626,True
349,True
301,True
443,True
198,True
515,True
1671,True
235,True
1116,True
949,True
372,True
805,True
413,True
167,True
381,True
1212,True
855,True
707,True
326,True
473,True
474,True
369,True
190,True
543,True
1002,True
723,True
310,True
1170,True
217,True
70,True
735,True
299,True
150,True
371,True
97,True
225,True
310,True
228,True
614,True
98,True
329,True
737,True
405,True
618,True
475,True
465,True
367,True
1253,True
206,True
249,True
273,True
208,True
